Rate,Id,Type,Name,Strength,Defense,Agility,Health,Intelligence,Luck,Critical,Range,MotionSpeed,BulletSpeed,BulletLivingTime,CoolTime,LevelUpExperienceRequired,ExperienceValue
일반,Helmet_1,Helmet,낡은 가죽모자,0,10,10,0,0,20,10,0,0,0,0,0,10000,5000
일반,Helmet_2,Helmet,철투구,0,20,20,20,0,20,20,0,0,0,0,0,10000,5000
일반,Helmet_Rogue_2,Helmet,말단 도적 두건,0,15,50,15,0,10,10,0,0,0,0,0,10000,5000
일반,Helmet_8,Helmet,신상 철투구,0,30,30,50,0,20,20,0,0,0,0,0,10000,5000
일반,Helmet_9,Helmet,무거운 철투구,0,40,10,70,0,10,20,0,0,0,0,0,10000,5000
일반,Helmet_Archer_1,Helmet,엘프 두건,0,20,70,15,0,25,20,0,0,0,0,0,10000,5000
일반,Helmet_Archer_2,Helmet,피터 모자,0,5,60,30,0,50,5,0,0,0,0,0,10000,5000
고급,Helmet_Healer_1,Helmet,수간호사 모자,0,25,25,100,50,50,50,0,0,0,0,0,20000,15000
고급,Orc_Helmet_06,Helmet,모험가 고글,30,20,100,20,25,50,5,0,0,0,0,0,20000,15000
고급,Undead_Helmet_05,Helmet,고급 투구,30,50,60,60,0,30,50,0,0,0,0,0,20000,15000
고급,Helmet_Knight_2,Helmet,날개만 달린 투구,50,30,150,30,0,30,10,0,0,0,0,0,20000,15000
고급,Helmet_Rogue_1,Helmet,일류 도적 두건,45,30,120,0,50,70,5,0,0,0,0,0,20000,15000
고급,Undead_Helmet_01,Helmet,밀짚모자,50,30,70,50,50,50,0,0,0,0,0,0,20000,15000
희귀,Helmet_Sorcerer,Helmet,마녀모자,100,30,50,30,30,60,100,0,0,0,0,0,25000,17500
희귀,Helmet_Sorceress,Helmet,할로윈 마녀모자,150,20,30,0,0,100,100,0,0,0,0,0,25000,17500
희귀,Orc_Helmet_02,Helmet,야만인 투구,120,100,70,60,70,0,0,0,0,0,0,0,25000,17500
희귀,Orc_Helmet_03,Helmet,요괴해골,50,100,170,50,70,30,30,0,0,0,0,0,25000,17500
희귀,Orc_Helmet_05,Helmet,만능 두건,70,60,70,50,50,70,100,0,0,0,0,0,25000,17500
